HashOwner,HashApp,HashFunction,Average,Count,Minimum,Maximum,percentile_Average_0,percentile_Average_1,percentile_Average_25,percentile_Average_50,percentile_Average_75,percentile_Average_99,percentile_Average_100
486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,0f2826a3b062d9301a32b6a6f9a949e72002931d969a14cf607fa6654cff7e44,7866dd64c4a1004c311c160a5163eb48167fef283bb94a00112ee964e2bb198e,33244,1664,93.0,424878.0,93,312,12519,25094,41094,199015,424878
9d3fce5e33b12102be21de3632809e7d0c0f65d8acc4e2871c9a0fc4fd14d1d9,b7342482d73f26c1ff695884854492d6c64be226c133e503a1ad68bfec2e25f8,d4f06d6331862c6d02fb8ab6ceb1403abcbb0ac5435661f6de6b7b70e1905675,132,109,22.0,912.0,23,23,37,102,169,713,912
25f90d0cec69387fde8cb8163dafc78908da4cbe75c09140d66fb87c602a3b39,fad2914f29ba250fdd7123867d4dc529f97f81ee619f0c4dcdbe424ddf40e1d6,237107fbe8eef9c12b91435fd63e68048cedd8b5f3c2c665960b45b9bf360e3e,559,144,0.0,9894.0,0,1,9,20,535,9144,9894
acfdfa8e231cce425394c7c5901b3e455b558c3c791a50ee1d43121a84ff09d3,7bb1376f980bf6f7f423272134e99ad6b35c1b9cde224e694d3348ef991d9167,762d22c5a3d7590bfaaf38550de01d44946a18c3fb415a04419fb10b97775af2,15,1162270,0.0,22625.0,0,0,1,1,2,369,3918
a45faf562f56e38ba5b1dc1f938c9944725ce7da0e6c2487da7a17f80bd3173c,fff4c266c6912dd6dfe2cb32fc6bc42e47a65438e9e9d845514b1e5486509843,74c96889b3a39e24bd0e4b041d7127ad4a90f98e7abf4a2953097ece0e0a1c34,201,288,4.0,2984.0,4,5,17,26,31,2017,2984
ce211fb8b67b0e292746c8f088755f5be1a492d6150773cd941b2470b7e2a19f,d1e970b4a8a61620e4db0f7e736c326b58fdd09e78ebede0672260406046a395,8f7396579ceba8d289a2fcf72eb8cb1d79ab6707495326f91d2925036e885087,1730,310,178.0,7788.0,178,241,457,1255,2484,6831,7788
46319ce4ca93214fad507c76bf52f84a84784d6742c8cbb23290b9f495d24894,1aed6a5aa397da392fd0f73a30060ddaffdf548a890b73e666c81a11d2588aa6,5c55699c78e268dda8ac46c2ae1f79b90d5e294c1daa6fceb164bc920405f428,4309,96,2421.0,59842.0,2421,2421,2743,3193,3916,59842,59842
12a4f41883644f686917e847ca44324ebbeb9a5942750561cf0832189ebf2b49,aa33c370bbdc55466cdd4ec072149ca1f9e5454cbeb5097f33fd213d109a78aa,8fe72390bdd456e3e67822bf68c621e0b1102bd99d5304a434961e494fa32f64,2163,48,1250.0,4868.0,1250,1250,1421,1688,2795,4868,4868
7fc1d572a679c0c45cc792221490b05ed4daa9b02d76544bec3fe37ec193e357,34077f203c66d05b665f7b75c3a9a88f42262a942290789d3ea2a70e130923db,69993e160c269644c85aa093f163eec616dfe5a64dcabae3aa8f4712e01e314c,11324,44,4578.0,22143.0,4578,4578,8612,11160,14205,22143,22143
64c3698bab721c818864f417c56ade535c191b453d057331f269fa352afd6534,901b2bddbf4792266dbe3d62c2f5e2ef4df6e959c1a72e6596695ff3d8f7bcaf,1244a5b94709cfaa2fa309de715e437f7d664a677037ba17785d65008786fdb6,379,24,30.0,2033.0,30,30,51,220,343,2033,2033
486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,eeaa2fc74a29fb5588ba72954028f41789d8ac5875641bce59d315dc0eaf2817,52f91262d9d7b330fb8c2a373f292a59b7647bdd95b80c525ffbfbb977ffdce3,4128,24,2174.0,6127.0,2174,2174,3593,3931,4483,6127,6127
64c3698bab721c818864f417c56ade535c191b453d057331f269fa352afd6534,2304542af5156f9148d0582975bcbfbcc90bec8daff0793cb66f5e6b9a919d4b,e9eb4373a2862448d59fe3e5667cd85388a96d29281fc62633356544714847a5,60,17281,0.0,6373.0,2,7,13,24,47,378,1805
77fa2040519aeb2b2cfa7e6eae744e74adafd96c5251ef7c17a7fa1380a3ce0b,575a36c082ab759971e7d7f2256da695c575f02475b99cc7de7ff3f027b6216f,0450677650c9c08b293309bc3781a2a4a2f04d0cdcd2ad3774b9b316d7de9956,239,24,22.0,2571.0,22,22,46,61,96,2571,2571
279c99177b2239a9353b4fe8b31b7b2675fd065faf96a6ba829b8d7b09602060,c84702efcab294377d8337c8acebe4a05ae6a44c3126ed7abd6652b531f80502,a59244f22f2e395434d51e6dd2076cff11e1d181fb6de4b811c909d0cfe14901,1402,41476,0.0,93193.0,127,138,203,251,393,29805,93193
97078d644a054e47f093b8488b3698c4c79b64c48c336b76bb1099c941b32443,c51b4c99f14d7d54d6576aa4263568a3e7750729537d2963c825d13f23647b0f,f3af0e1c018cf2aaa310c74ecdf2f99eb1328b17438d21ae0597fda04bebd90a,114,211,42.0,3126.0,42,45,56,77,94,1411,3126
041a64c9b0d9c64fb5ed567c715a5b20508a52c5f9fbd2e17930b008c8e0e449,24ac3a9c4886e050dc6d7b97057890a682d31856bce52d1d799a9a36460780f6,a4cd330134a6d4973a5cbbd2ba5e77ddf52f31a920a853ee4ddd80ecf0c6edca,4540,3944,140.0,14483.0,321,1151,3739,4180,5287,9352,10619
d454b3f65e91d057c015a0b84809798f20d0eb1c483a91000cf6dc58c986eaae,64b9ebea442262fe6bea364030dfb2454caf37b4552b9e9ccf8b5898afe24be3,44bbcdfe942fed4dc54036c7304fb8f5bba5e55cbe4367fa225e5bf66f02770d,65,12,15.0,144.0,15,15,15,62,93,144,144
c989faa4acb691e73f62df743572ab783697398878fd6342a614bbe5db53366e,efa1941f1304f7a68c602fb2c563d83bfbc5fe5a4fa1c865e995bad5954e74b3,33308aa264005831d6de97cb6b2bddbb1cf8fc7ef0b6dccd1e06a3f9b88c6696,516,2472,0.0,19257.0,0,18,28,38,60,9901,18776
965af031a8b7962ad3c97708a92e0d144d2d787c5abe454563669867fca195ed,0b8143c6b3d067663138416f950970f18473d2f1761020b8b31bf042b59fd42a,046da8a88599b7d5bd2242efc86d4d62718f69df47e6cdcd771a14d013a83a27,10471,40,3871.0,46632.0,3871,3871,4536,10046,12014,46632,46632
355b20b5792a604249d2a13747c82c7ee89b22058be2188d1d6c93d8c902bf91,475d610cee97ea9b4050b40622d1306b92323b69a33096b0d4b84e60c2da9cfe,c5ef475bd46affeb45c4f9656d8fce6e5485fb8bbfb52ccbca9955211978e648,194,24,45.0,1125.0,45,45,51,59,183,1125,1125
7df3c82203f3a9b8e70c13f264c0efbaa99b9785c58755e3da0a5fc40522be89,c7e7606c558421c57af247de96006c670392f4747a1bade86c61fff3a324408f,01f5385d960e92e89b76f9633f8e31ea67b527ef41e30a74bfdacf3cee1a29dd,7842,120,3851.0,16449.0,4228,4228,5140,6943,9060,15741,15741
67273e89acc518f0a9cb5209c376641eb054477a3c73099943cd96e95f448c13,d1740a8080df4082f9a52e86b5825a0078e5819e31d068a5a0a7445e0b557133,395ebeeffc2b89f4b74ce8fc58a8693fd935994b1cebcccff5b489ceb15da356,207,135,0.0,8027.0,0,0,25,97,225,1096,2395
63f856567e34550991cb9d07371f247a281273fd157d2ddd8a9747324ce9d31d,f0366caaa4741d27f63481add889e216d9c3ef676ac78a1d5986abad1a106097,6e05b39b8e016ceece29700282222bc168621d15962902852864d2512222f8f1,573,100,62.0,3631.0,62,62,148,388,612,3005,3631
8930fabb127ef8b4ccf11b1a4c507c0d59e1b3bd8e957857c7acfa17ef0ae29a,95d92ab4c2b9f3a3e3d2af6caf50f387a7494225b66a305481bbae7783c5a237,25a50e023958bb43964a63e7751dc4fb71aaac583ca9d81cd3c4424677daa58f,4270,15,16.0,37643.0,23,23,186,723,4031,37643,37643
486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,b32fd35ebfc893d282e742cba31ae5cf6414222d1fd88fc58f5e3760ca68e274,fe65c230ae26b0103d42981741be0ca212b250ab118a2711c667a1ff891faeb1,482,7,62.0,657.0,62,62,514,531,562,657,657
c5e06ac84416c56a0ee30a98514f66ff7acdb1601bae39685ab959ba5787d1c3,383b8d13c23f53e2bfa49f95902d5537a142dc0cbfc13e4754e731320dba32c9,bde6a52724b730fa9c0e7aaf3bbc22933541d1470dcd11128b40f1f49bd2263d,2526,5,1871.0,3417.0,1871,1871,2127,2201,3015,3417,3417
486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,77519604621ffb62e20ca384c6d71467724901d535f56a50fbf2f7135f893802,7073b70c33dfc9e970a399680aee3a37f6c0a7c756ad49f0df3ba336bd93393f,683,7,234.0,1525.0,234,234,578,609,629,1525,1525
0681a462220030354aa3b854c1a9a9ce522bc16946045d61258d69c52ecac096,d5f63d73a685707f9db0d246d9278cb59b99756b11b5e0f06e2b5dd7e49ba187,4976ad838066ad69f2913923e45f1bd0a5699e9b1b4eb558836f8ecbdee6056e,44312,11,7577.0,79077.0,7577,7577,26110,32153,72666,79077,79077
629cb33bbb4f02add1f0962e555bd6423b2cac6d9bdd7b1dd9ce32125fdea97c,be242e48f6707e4653ee9ff04d7720a4d4903b14fcd7c289b45e1a92608bebb9,7c7f4f4a3ccd6ee5dfebf1c1b5cdd97915a6187948190a74bb86c0b72af02b8c,157,5,33.0,346.0,33,33,59,166,181,346,346
7843df5c6f1ae1711f6b2d36a5e485290df06b77904089975ac3af6822ffee72,b6663846d79851dabf28d52841926daa8cdd8f9f7ddef15992a65db8f8ffac2a,37852ddca9aa824d74780c770435d9149308f569ca5d01e85b46eef2d32495b3,14,26,1.0,127.0,1,1,1,5,20,127,127
9d16a2a1e63be83b6f9cc6fcb213fde254b73ecd8cab79f0e124b7c98c663955,72241a73c5138c4977b80e4eb6c0a80f958ad56be86811cb7f2821a71bba22ba,74bca6855fdfe7ba85317ab6d8669c359cc862727fcbaf88416afd87ab85d220,127,1,127.0,127.0,127,127,127,127,127,127,127
553aaf965592f4af6e31c2ceed2d7cd87b8a0e728b72f72edf75f74ecb752503,4bdaf7c96755d694091a5c5770b11b5a58c7044341a779e6c4afed605dbb63a3,2200c6de9258230486b892c59558ec8be0048c842a52d81022ba7a902aff1e30,1976,2,1004.0,2949.0,1004,1004,1004,1004,2949,2949,2949
0001edd756889b6f8ad48f9d7c03fe42d5bc3deabed9d77751d6fb55f6653ff7,4c5c62b1da65cdd9c5e987a8235ab3b3a74d7229603100326c1cb4096ff4a668,0691cf2b03ca11b9cf0685a65dca4dd82a46477076981289a25f463101607766,702,1,702.0,702.0,702,702,702,702,702,702,702
e328b4c3abc0644d21080faeb5b120481e64ae0f80f6e9fa42f1f196ffc1c37c,d579480379457cec5e4dedbddf3eb1cf98e6230edf0f489ee438f01bbfc04899,4ffa3128497836c22a8a6bf21a61c74c9dcfb103108883972612cb5f513953b3,284,439,13.0,2997.0,16,18,49,92,447,1266,2135
fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,a6e8a4815dc8e1cc93766e7241880eb55b2791a85cd52f67ad830b18a7cb8a5e,a60833ac8af48ede629ca809f84438dcf8ba1ef206cc49e21f23a6442018145a,1681,5655,14.0,37866.0,15,93,778,993,1439,15802,35248
3a62305862a9f231027b456d2ea7900227c5f8ced24ffc2c3fc92b81543aa69c,194e3bf72857a2b190553b2e8848d352d2b861118544228409e3b734f95c334f,e37852a55deab5d50cb1f3b47f4446004cfe97b9d7a8e0f48f0c16412d23121f,1018,144,52.0,5024.0,52,52,73,741,1822,4989,5024
50b670a8cc291d9a1d02e94c4b7714e55091d36eea67f74db5b9c4e1d67cdbcc,0c806ba73c826034d2376e6fb730a1ee2be6e58039d6df8685005cf465850c15,5f4b2943436438e35942added19c1b3c79b436d3d2944365c48b0d9a1823e4f8,0,17277,0.0,31.0,0,0,0,0,0,3,11
07a0c7ea035ae84d27bfbb3b9c462152b932f5743eda198551fe63cacd3703a1,b9c6af7b56b229d8c166f4416d00e0af73bc41764ed636b3f801b201a760a308,a133f06690c396609b1178854836ae8f34caa6ceb589ccffd1e956088f7dcd19,21,1440,0.0,4670.0,0,0,0,0,0,78,4670
c5d14581e638ce427c16c1730d6c8fc1f8d369e59db099fb6b0f8a12a8147a3b,0dbd715c9ffffdcb563c252f89069d7009460ced7bf55628444e040b1e9c5b22,d773f19574ab683a9e6f6439ffd4752ad28e3bbf6bded248cbc7cc900d8d91c5,4767,1057,281.0,71561.0,1228,1798,3045,3756,5122,13485,71561
0b838512c0111cc3b046eb7b52a4a39fe282624c90c90c7f1ec496d47acbd203,b211df00dc450319b33e72261f3f8c5f432b5fc8ee68ee6291cdfcc8211c6365,f166b8a1edb7dcc32c209b2d15372bbff634dd741ab15ab97106acd8c72a12c2,383,69,93.0,1738.0,93,93,238,327,463,1738,1738
dd5124f14ac23dae0f5bb6df248a10e21d9f75f48324bfd8e0741e01ea46e665,f5d84bb8b479aa13b7cdb49a0bb70feaf68dd24707be0f1e47f840c92d0ec6c3,2de6d3e591b6af737178d1a63b3d96897b437bbafaf8dbc5bbfae18fd7ba10cf,931,495,78.0,9016.0,115,124,224,319,1355,4435,5018
edb684e28a7f5fc135aabf741b78b49610449933d9f0933b356a058ddd3bde45,8209bc3cf950371199ef35f8f91b85e2323ed5b3ee76d02387fe7d214ebd179a,9a30509ceb41cbd6a8bcba4db76b833ba0cc8ae392f125f74323e93a6230c37b,227,34,109.0,531.0,109,109,173,207,239,531,531
192eaa5911e846fb40a22c198b21c26337f07891fadb30c4bdb887f8228834df,0c16aeb910b0c58f5a1a37a8e0fde5d28d52d4e82161ec104592e5cfe47a0238,43519aa229c20e4c8983b9e25452eba7d98c9b554d65e591605fac376ad4ac7f,505,2,175.0,835.0,505,505,505,505,505,505,505
05930766e686441703a618be444f0d9e5a056f517918320a88aa32aa2b32b498,31adf7c3d21f0ebbc0ef36910b030c1498ab090afa8950e43a63cf8cd918a03d,73957da83ec8168420b6d16e30da9aa756c3f56e0fc156868d4a626765bad0c6,1261,1,1261.0,1261.0,1261,1261,1261,1261,1261,1261,1261
